original_comments,tokenized_comments,clean_text
cleaning oilထက် cleaning water ကိုပိုအားပေးတယ်   ,"['cleaning', 'oil', 'ထက်', 'cleaning', 'water', 'ကို', 'ပို', 'အားပေး', 'တယ်']","['cleaning', 'oil', 'ထက်', 'cleaning', 'water', 'ပို', 'အားပေး']"
အဆီဖုသမားဆို biodermaအပန်းလေးကောင်းတယ် ,"['အဆီဖု', 'သမား', 'ဆို', 'biodermaအ', 'ပန်း', 'လေး', 'ကောင်း', 'တယ်']","['အဆီဖု', 'သမား', 'bioderma', 'အ', 'ပန်း', 'ကောင်း']"
ပြီးကျ skincare routine ကိုရိုးရိုးလေးထားပြီး အဆီဖုသက်သာမှ serum တို့ essence တို့ထည့်သင့်တယ်ထင်တယ်,"['ပြီး', 'ကျ', 'skincare', 'routine', 'ကို', 'ရိုးရိုး', 'လေး', 'ထား', 'ပြီး', 'အဆီဖု', 'သက်သာ', 'မှ', 'serum', 'တို့', 'essence', 'တို့', 'ထည့်', 'သင့်', 'တယ်', 'ထင်', 'တယ်']","['ကျ', 'skincare', 'routine', 'ရိုးရိုး', 'အဆီဖု', 'သက်သာ', 'serum', 'တို့', 'essence', 'တို့', 'ထည့်', 'သင့်', 'ထင်']"
centellaနဲ့မတည့်တာ,"['centella', 'နဲ့', 'မ', 'တည့်', 'တာ']","['centella', 'မ', 'တည့်']"
တကယ်သိသာတယ် skincare သုံးရင် ပြန်ပြီး exfoliate လုပ်ပေးမှအဆင်ပြေတာမို့,"['တကယ်', 'သိ', 'သာ', 'တယ်', 'skincare', 'သုံး', 'ရင်', 'ပြန်', 'ပြီး', 'exfoliate', 'လုပ်', 'ပေး', 'မှ', 'အဆင်ပြေ', 'တာ', 'မို့']","['တကယ်', 'သိ', 'သာ', 'skincare', 'သုံး', 'exfoliate', 'အဆင်ပြေ', 'မို့']"
ပျောက်သွားပြီလားမသိပေမဲ့,"['ပျောက်', 'သွား', 'ပြီ', 'လား', 'မ', 'သိ', 'ပေ', 'မဲ့']","['ပျောက်', 'မ', 'သိ', 'ပေ', 'မဲ့']"
Salicylic acid ပါတဲ့ cleanser ရယ် essence တစ်မျိုးရယ်သုံးပါ cosrx snail essence သုံးနေတယ်ဆိုဆက်သုံးပါ salicylic acid ကမြုံနေတာတွေ ထွက်လာပါလိမ့်မယ် အနည်းဆုံး တစ်လ လောက်ဆို သိတာလိမ့်မယ်,"['Salicylic', 'acid', 'ပါ', 'တဲ့', 'cleanser', 'ရယ်', 'essence', 'တစ်', 'မျိုး', 'ရယ်', 'သုံး', 'ပါ', 'cosrxsnailessence', 'သုံး', 'နေ', 'တယ်', 'ဆို', 'ဆက်', 'သုံး', 'ပါ', 'salicylic', 'acid', 'က', 'မြုံ', 'နေ', 'တာ', 'တွေ', 'ထွက်', 'လာ', 'ပါ', 'လိမ့်', 'မယ်', 'အနည်းဆုံး', 'တစ်', 'လ', 'လောက်', 'ဆို', 'သိ', 'တာ', 'လိမ့်', 'မယ်']","['Salicylic', 'acid', 'cleanser', 'ရယ်', 'essence', 'မျိုး', 'ရယ်', 'သုံး', 'cosrxsnailessence', 'သုံး', 'ဆက်', 'သုံး', 'salicylic', 'acid', 'မြုံ', 'ထွက်', 'လိမ့်', 'အနည်းဆုံး', 'လ', 'လောက်', 'သိ', 'လိမ့်']"
ကျမ လဲ အရင်တုန်းကအဲလိုဘဲ ဖြစ်တာ လပေါင်းများစွာ ဘာကြောင့်လဲအဖြေရှာမရ... ,"['ကျ', 'မ', 'လဲ', 'အရင်', 'တုန်း', 'က', 'အဲ', 'လို', 'ဘဲ', 'ဖြစ်', 'တာ', 'လ', 'ပေါင်း', 'များ', 'စွာ', 'ဘာ', 'ကြောင့်', 'လဲ', 'အဖြေ', 'ရှာ', 'မ', 'ရ', '...']","['ကျ', 'မ', 'အရင်', 'တုန်း', 'အဲ', 'ဘဲ', 'လ', 'ပေါင်း', 'စွာ', 'ကြောင့်', 'အဖြေ', 'ရှာ', 'မ']"
အဲဒီနောက်ပိုင်း မျက်နှာမှာ အစပ်ဘယ်လောက်စားစား ဝက်ခြံနဲ့အဆီဖုတွေ ပါးသွားပီး မရှိတော့ဘူးရှင့်,"['အဲဒီ', 'နောက်ပိုင်း', 'မျက်နှာ', 'မှာ', 'အစပ်', 'ဘယ်လောက်', 'စား', 'စား', 'ဝက်ခြံ', 'နဲ့', 'အဆီဖု', 'တွေ', 'ပါး', 'သွား', 'ပီး', 'မ', 'ရှိ', 'တော့', 'ဘူး', 'ရှင့်']","['အဲဒီ', 'နောက်ပိုင်း', 'မျက်နှာ', 'အစပ်', 'ဘယ်လောက်', 'စား', 'စား', 'ဝက်ခြံ', 'အဆီဖု', 'ပါး', 'ပီး', 'မ', 'ရှင့်']"
သိသလောက်လေးပြောပေးတာပါ‌,"['သိ', 'သလောက်', 'လေး', 'ပြော', 'ပေး', 'တာ', 'ပါ', '\u200c']","['သိ', 'သလောက်']"
ပြီးတော့မညစ်ပါနဲ့ လက်နဲ့ခနခနမကိုင်ပါနဲ့,"['ပြီး', 'တော့', 'မ', 'ညစ်', 'ပါ', 'နဲ့', 'လက်', 'နဲ့', 'ခနခန', 'မ', 'ကိုင်', 'ပါ', 'နဲ့']","['မ', 'ညစ်', 'လက်', 'ခနခန', 'မ', 'ကိုင်']"
Snail မတည့်ရင် cicaဟာလေးတွေ ပြောင်းသုံးပေး,"['Snail', 'မ', 'တည့်', 'ရင်', 'cica', 'ဟာ', 'လေး', 'တွေ', 'ပြောင်း', 'သုံး', 'ပေး']","['Snail', 'မ', 'တည့်', 'cica', 'ပြောင်း', 'သုံး']"
Teatreeနဲ့အဆင်ပြေရင် teatreeပါတာလေးပြောင်းသုံးကြည့်ပါလားရှင့်,"['Teatree', 'နဲ့', 'အဆင်ပြေ', 'ရင်', 'teatree', 'ပါ', 'တာ', 'လေး', 'ပြောင်း', 'သုံး', 'ကြည့်', 'ပါ', 'လား', 'ရှင့်']","['Teatree', 'အဆင်ပြေ', 'teatree', 'ပြောင်း', 'သုံး', 'ကြည့်']"
ကျွန်တော်လည်းဖြစ်တယ် သက်သာလာပေမဲ့ ဘယ်ဟာနဲ့ သက်သာမှန်းမသိဘူးဖြစ်နေတာ,"['ကျွန်တော်', 'လည်း', 'ဖြစ်', 'တယ်', 'သက်သာ', 'လာ', 'ပေ', 'မဲ့', 'ဘယ်', 'ဟာ', 'နဲ့', 'သက်သာ', 'မှန်း', 'မ', 'သိ', 'ဘူး', 'ဖြစ်', 'နေ', 'တာ']","['ကျွန်တော်', 'သက်သာ', 'ပေ', 'မဲ့', 'ဘယ်', 'သက်သာ', 'မှန်း', 'မ', 'သိ']"
Snail မသုံးပါနဲ့,"['Snail', 'မ', 'သုံး', 'ပါ', 'နဲ့']","['Snail', 'မ', 'သုံး']"
Graymelin mugwort setသုံးကြည့်ပါ အဆီဖု အဆီပြန် ဝက်ခြံအတွက်အဆင်ပြေတယ်,"['Graymelinmugwortset', 'သုံး', 'ကြည့်', 'ပါ', 'အဆီဖု', 'အဆီ', 'ပြန်', 'ဝက်ခြံ', 'အတွက်', 'အဆင်ပြေ', 'တယ်']","['Graymelinmugwortset', 'သုံး', 'ကြည့်', 'အဆီဖု', 'အဆီ', 'ဝက်ခြံ', 'အဆင်ပြေ']"
teatreeပါတဲ့ဟာလေးစမ်းသုံးကြည့်ပါလားတည့်လို့ကတော့ဝင်းမွတ်နေရောပဲကိုယ်ကတည့်တော့ဝက်ခြံအမာရွတ်တွေနဲ့မျက်နှာတောင်ရှင်းထွက်သွားတာ,"['teatree', 'ပါ', 'တဲ့', 'ဟာ', 'လေး', 'စမ်း', 'သုံး', 'ကြည့်', 'ပါ', 'လား', 'တည့်', 'လို့', 'က', 'တော့', 'ဝင်းမွတ်', 'နေ', 'ရော', 'ပဲ', 'ကိုယ်', 'က', 'တည့်', 'တော့', 'ဝက်ခြံ', 'အမာရွတ်', 'တွေ', 'နဲ့', 'မျက်နှာ', 'တောင်', 'ရှင်း', 'ထွက်', 'သွား', 'တာ']","['teatree', 'စမ်း', 'သုံး', 'ကြည့်', 'တည့်', 'လို့', 'ဝင်းမွတ်', 'ရော', 'ကိုယ်', 'တည့်', 'ဝက်ခြံ', 'အမာရွတ်', 'မျက်နှာ', 'တောင်', 'ရှင်း', 'ထွက်']"
Cleansing oil ကြောင့်ဖစ်နိုင်ပါတယ် ညီမလည်း cleansing oil ကြောင့် break out ဖစ်သွားတာ,"['Clean', 'singoil', 'ကြောင့်', 'ဖ', 'စ်', 'နိုင်', 'ပါ', 'တယ်', 'ညီ', 'မ', 'လည်း', 'cleansingoil', 'ကြောင့်', 'breakoutဖစ်', 'သွား', 'တာ']","['Clean', 'singoil', 'ကြောင့်', 'ဖ', 'စ်', 'ညီ', 'မ', 'cleansingoil', 'ကြောင့်', 'breakout', 'ဖစ်']"
တူတူဘဲအစ်မရယ်ပေျာက်အောင်ဘာလိမ်းရမှန်းမသိတော့ဘူး,"['တူတူ', 'ဘဲ', 'အစ်မ', 'ရယ်', 'ပေျာက်', 'အောင်', 'ဘာ', 'လိမ်း', 'ရ', 'မှန်း', 'မ', 'သိ', 'တော့', 'ဘူး']","['တူတူ', 'ဘဲ', 'အစ်မ', 'ရယ်', 'ပေျာက်', 'လိမ်း', 'မှန်း', 'မ', 'သိ']"
အပူများလိူ့ပါ ဝမ်းနူတ်ချပါ,"['အပူ', 'များ', 'လိူ့', 'ပါ', 'ဝမ်း', 'နူတ်', 'ချ', 'ပါ']","['အပူ', 'လိူ့', 'ဝမ်း', 'နူတ်', 'ချ']"
ကိုယ်လဲ ခု အဲ့လိုဖစ်နေလို့,"['ကိုယ်', 'လဲ', 'ခု', 'အဲ့လို', 'ဖ', 'စ်', 'နေ', 'လို့']","['ကိုယ်', 'အဲ့လို', 'ဖ', 'စ်', 'လို့']"
အဲ့ဒါ centella နဲ့ မတည်လို့နေမယ်နော် တည့်ရင်လေ အဆီဖု သက်သာတဲ့အပြင် သူက glow ပါ glow စေတာ,"['အဲ့ဒါ', 'centella', 'နဲ့', 'မ', 'တည်', 'လို့', 'နေ', 'မယ်', 'နော်', 'တည့်', 'ရင်', 'လေ', 'အဆီဖု', 'သက်သာ', 'တဲ့', 'အပြင်', 'သူ', 'က', 'glow', 'ပါ', 'glow', 'စေ', 'တာ']","['အဲ့ဒါ', 'centella', 'မ', 'တည်', 'လို့', 'တည့်', 'အဆီဖု', 'သက်သာ', 'အပြင်', 'glow', 'glow']"
မ try ကြည့်ရသေးဘူးရှင့် btw အဲ့ suncream လေးလဲ review ကောင်းတယ်နော် oily skin နဲ့ အဆင်ပြေလောက်ပါတယ် ပိုသေချာအောင် search ကြည့်နော်,"['မ', 'try', 'ကြည့်', 'ရ', 'သေး', 'ဘူး', 'ရှင့်', 'btw', 'အဲ့', 'sun', 'cream', 'လေး', 'လဲ', 'review', 'ကောင်း', 'တယ်', 'နော်', 'oily', 'skin', 'နဲ့', 'အဆင်ပြေ', 'လောက်', 'ပါ', 'တယ်', 'ပို', 'သေချာ', 'အောင်', 'search', 'ကြည့်', 'နော်']","['မ', 'try', 'ကြည့်', 'ရှင့်', 'btw', 'အဲ့', 'sun', 'cream', 'review', 'ကောင်း', 'oily', 'skin', 'အဆင်ပြေ', 'လောက်', 'ပို', 'သေချာ', 'search', 'ကြည့်']"
centella skin 1004 ကတော့ ကိုနဲ့မတည့်ဘူး ချက်ချင်းအဆီဖုဗြုတ်လိုက်ထားလာတာ,"['centellaskin1004', 'က', 'တော့', 'ကို', 'နဲ့', 'မ', 'တည့်', 'ဘူး', 'ချက်ချင်း', 'အဆီဖု', 'ဗြုတ်', 'လိုက်', 'ထား', 'လာ', 'တာ']","['centellaskin1004', 'မ', 'တည့်', 'ချက်ချင်း', 'အဆီဖု', 'ဗြုတ်']"
Dr.G moisturizer က  oily skin အဆီဖုသမားအဆင်ပြေလားမ သူကcreamဆိုတော့ heavy ဖြစ်လား,"['Dr.', 'G', 'moisturizer', 'က', 'oily', 'skin', 'အဆီဖု', 'သမား', 'အဆင်ပြေ', 'လား', 'မ', 'သူ', 'က', 'cream', 'ဆို', 'တော့', 'heavy', 'ဖြစ်', 'လား']","['Dr', 'G', 'moisturizer', 'oily', 'skin', 'အဆီဖု', 'သမား', 'အဆင်ပြေ', 'မ', 'cream', 'heavy']"
Skin 1004 centella suncream သုံးလားဟင် ကောင်းမကောင်းသိချင်လို့ oily skin pr,"['Skin1004centellasun', 'cream', 'သုံး', 'လား', 'ဟင်', 'ကောင်း', 'မ', 'ကောင်း', 'သိ', 'ချင်', 'လို့', 'oilyskinpr']","['Skin1004centellasun', 'cream', 'သုံး', 'ကောင်း', 'မ', 'ကောင်း', 'သိ', 'လို့', 'oilyskinpr']"
အခုက 47000 လောက်ရှိသွားပီရှင့်,"['အခု', 'က', '47000', 'လောက်', 'ရှိ', 'သွား', 'ပီ', 'ရှင့်']","['အခု', '47000', 'လောက်', 'ပီ', 'ရှင့်']"
dr gလေးက ဘလောက်လဲ,"['drg', 'လေး', 'က', 'ဘလောက်', 'လဲ']","['drg', 'ဘလောက်']"
Centella skin 1004 အဆီဖုသက်သာတာ သိသာလား,"['Centellaskin1004', 'အဆီဖု', 'သက်သာ', 'တာ', 'သိ', 'သာ', 'လား']","['Centellaskin1004', 'အဆီဖု', 'သက်သာ', 'သိ', 'သာ']"
centella နဲ့ တည့်ရင် သုံးကြည့်နော် အဆီဖု သက်သာတဲ့ အပြင် glow ပါ glow စေတယ်,"['centella', 'နဲ့', 'တည့်', 'ရင်', 'သုံး', 'ကြည့်', 'နော်', 'အဆီဖု', 'သက်သာ', 'တဲ့', 'အပြင်', 'glow', 'ပါ', 'glow', 'စေ', 'တယ်']","['centella', 'တည့်', 'သုံး', 'ကြည့်', 'အဆီဖု', 'သက်သာ', 'အပြင်', 'glow', 'glow']"
လက်ရှိဒါလေးတွေသုံးနေပါတယ် အရင်ကအဆီဖုပဲရှိတာပါခုကဝက်ခြံတွေမေးရိုးကနေရောပါးရောတန်းစီထွက်လာတာအဲ့တာဘာဖြစ်တာလဲဟင်ကန်ထွက်တာလားမတည့်တာလေးတွေကဘာမှန်းမသိလို့,"['လက်', 'ရှိ', 'ဒါ', 'လေး', 'တွေ', 'သုံး', 'နေ', 'ပါ', 'တယ်', 'အရင်', 'က', 'အဆီဖု', 'ပဲ', 'ရှိ', 'တာ', 'ပါ', 'ခု', 'က', 'ဝက်ခြံ', 'တွေ', 'မေး', 'ရိုး', 'က', 'နေ', 'ရော', 'ပါး', 'ရော', 'တန်းစီ', 'ထွက်', 'လာ', 'တာ', 'အဲ့', 'တာ', 'ဘာ', 'ဖြစ်', 'တာ', 'လဲ', 'ဟင်', 'ကန်', 'ထွက်', 'တာ', 'လား', 'မ', 'တည့်', 'တာ', 'လေး', 'တွေ', 'က', 'ဘာ', 'မှန်း', 'မ', 'သိ', 'လို့']","['လက်', 'ဒါ', 'သုံး', 'အရင်', 'အဆီဖု', 'ဝက်ခြံ', 'မေး', 'ရိုး', 'ရော', 'ပါး', 'ရော', 'တန်းစီ', 'ထွက်', 'အဲ့', 'ကန်', 'ထွက်', 'မ', 'တည့်', 'မှန်း', 'မ', 'သိ', 'လို့']"
Dr.Gက dry skin သုံးမယ်ဆိုအဆင်ပြေလားရှင့်,"['Dr.Gကdryskin', 'သုံး', 'မယ်', 'ဆို', 'အဆင်ပြေ', 'လား', 'ရှင့်']","['DrG', 'dryskin', 'သုံး', 'အဆင်ပြေ']"
fraijour heartleaf moisturizer review လေး,"['fraijourheartleaf', 'moisturizer', 'review', 'လေး']","['fraijourheartleaf', 'moisturizer', 'review']"
Sensitiveသမား သုံးတဲ့ skin care အားလုံးတူနေတယ်,"['Sensitive', 'သမား', 'သုံး', 'တဲ့', 'skincare', 'အားလုံး', 'တူ', 'နေ', 'တယ်']","['Sensitive', 'သမား', 'သုံး', 'skincare', 'အားလုံး', 'တူ']"
sensitive to oily ဆိုတော့ စိတ်ညစ်တယ် ညီမလေးရေ ခုဟာတွေက sensitive to dry ဘဲ ရှိကြတော့လေ ဘာမှ မတည့်ဘူးဖစ်နေတာ,"['sensitive', 'to', 'oily', 'ဆို', 'တော့', 'စိတ်ညစ်', 'တယ်', 'ညီမလေး', 'ရေ', 'ခု', 'ဟာ', 'တွေ', 'က', 'sensitive', 'todry', 'ဘဲ', 'ရှိ', 'ကြ', 'တော့', 'လေ', 'ဘာ', 'မှ', 'မ', 'တည့်', 'ဘူး', 'ဖ', 'စ်', 'နေ', 'တာ']","['sensitive', 'to', 'oily', 'စိတ်ညစ်', 'ညီမလေး', 'sensitive', 'todry', 'ဘဲ', 'မ', 'တည့်', 'ဖ', 'စ်']"
အခုလက်ရှိ centella serumသုံးနေတာ အဖုတွေထွက်လာတာမတည့်လို့လားဟင်,"['အခု', 'လက်', 'ရှိ', 'centella', 'serum', 'သုံး', 'နေ', 'တာ', 'အဖု', 'တွေ', 'ထွက်', 'လာ', 'တာ', 'မ', 'တည့်', 'လို့', 'လား', 'ဟင်']","['အခု', 'လက်', 'centella', 'serum', 'သုံး', 'အဖု', 'ထွက်', 'မ', 'တည့်', 'လို့']"
ampoule လိမ်းပြီး serum ထပ်လိမ်းရတာလား မလိမ်းပဲ Moisture နဲ့ Sunscreen လိမ်းမယ်ဆိုရင် အဆင်ပြေလားရှင့်,"['ampoule', 'လိမ်း', 'ပြီး', 'serum', 'ထပ်', 'လိမ်း', 'ရ', 'တာ', 'လား', 'မ', 'လိမ်း', 'ပဲ', 'Moisture', 'နဲ့', 'Sun', 'screen', 'လိမ်း', 'မယ်', 'ဆို', 'ရင်', 'အဆင်ပြေ', 'လား', 'ရှင့်']","['ampoule', 'လိမ်း', 'serum', 'ထပ်', 'လိမ်း', 'မ', 'လိမ်း', 'Moisture', 'Sun', 'screen', 'လိမ်း', 'အဆင်ပြေ', 'ရှင့်']"
Centella လေးဘယ်ကဝယ်လဲရှင့်,"['Centella', 'လေး', 'ဘယ်', 'က', 'ဝယ်', 'လဲ', 'ရှင့်']","['Centella', 'ဘယ်', 'ဝယ်', 'ရှင့်']"
အဆီပြန်ပီးချွေးပေါက်ကျယ်လားဟင်အရင်က ကိုယ့်မျက်နှာလည်းအဲ့လိုဝက်ခြံအနီဖုကြီးထွက်ပီးရင်အမာရွတ်ကျန်လို့ ပုံစံတူနေလို့ပါ,"['အဆီ', 'ပြန်', 'ပီး', 'ချွေးပေါက်', 'ကျယ်', 'လား', 'ဟင်', 'အရင်', 'က', 'ကိုယ့်', 'မျက်နှာ', 'လည်း', 'အဲ့လို', 'ဝက်ခြံ', 'အနီ', 'ဖု', 'ကြီး', 'ထွက်', 'ပီး', 'ရင်', 'အမာရွတ်', 'ကျန်', 'လို့', 'ပုံစံ', 'တူ', 'နေ', 'လို့', 'ပါ']","['အဆီ', 'ပီး', 'ချွေးပေါက်', 'ကျယ်', 'အရင်', 'ကိုယ့်', 'မျက်နှာ', 'အဲ့လို', 'ဝက်ခြံ', 'အနီ', 'ဖု', 'ထွက်', 'ပီး', 'အမာရွတ်', 'ကျန်', 'လို့', 'ပုံစံ', 'တူ', 'လို့']"
အဆီဖုတွေထွက်လာလို့ ဘာသုံးရမလဲရှင့် graymelin mugwort serum လိမ်းတာလဲမပျောက်ပဲပိုထွက်လာသလိုခံစားရလို့ skin 1004 tryကြည့်သင့်လားရှင့်,"['အဆီဖု', 'တွေ', 'ထွက်', 'လာ', 'လို့', 'ဘာ', 'သုံး', 'ရ', 'မ', 'လဲ', 'ရှင့်', 'graymelinmugwort', 'serum', 'လိမ်း', 'တာ', 'လဲ', 'မ', 'ပျောက်', 'ပဲ', 'ပို', 'ထွက်', 'လာ', 'သလို', 'ခံစား', 'ရ', 'လို့', 'skin1004try', 'ကြည့်', 'သင့်', 'လား', 'ရှင့်']","['အဆီဖု', 'ထွက်', 'လို့', 'သုံး', 'မ', 'ရှင့်', 'graymelinmugwort', 'serum', 'လိမ်း', 'မ', 'ပျောက်', 'ပို', 'ထွက်', 'သလို', 'ခံစား', 'လို့', 'skin1004try', 'ကြည့်', 'သင့်', 'ရှင့်']"
မျက်နှာမှာဝက်ခြံ​တော့မထွက်ပဲအမဲစက်နဲနဲ​လေးရှိတယ်dry skin ပါရှင့်ဘာသုံးရမလဲဟင်,"['မျက်နှာ', 'မှာ', 'ဝက်ခြံ', '\u200b', 'တော့', 'မ', 'ထွက်', 'ပဲ', 'အမဲစက်', 'နဲနဲ', '\u200b', 'လေး', 'ရှိ', 'တယ်', 'dryskin', 'ပါ', 'ရှင့်', 'ဘာ', 'သုံး', 'ရ', 'မ', 'လဲ', 'ဟင်']","['မျက်နှာ', 'ဝက်ခြံ', 'မ', 'ထွက်', 'အမဲစက်', 'နဲနဲ', 'dryskin', 'ရှင့်', 'သုံး', 'မ']"
Skin 1004 ampouleက မျက်နှာမှာ ဝက်ခြံမရှိလဲ သံုးလို့ရလား နှဖူးမှာအဆီဖုသေးသေး​သေးလေးတွေတော့ရှိတယ် ပြီးတော့ greymelin serum နဲ့ရော နှစ်ခု တွဲသံုးလို့ရလား ရှင့်,"['Skin1004ampoule', 'က', 'မျက်နှာ', 'မှာ', 'ဝက်ခြံ', 'မ', 'ရှိ', 'လဲ', 'သံ', 'ုး', 'လို့', 'ရ', 'လား', 'နှဖူး', 'မှာ', 'အဆီဖု', 'သေး', 'သေး', '\u200b', 'သေး', 'လေး', 'တွေ', 'တော့', 'ရှိ', 'တယ်', 'ပြီး', 'တော့', 'greymelin', 'serum', 'နဲ့', 'ရော', 'နှစ်', 'ခု', 'တွဲ', 'သံ', 'ုး', 'လို့', 'ရ', 'လား', 'ရှင့်']","['Skin1004ampoule', 'မျက်နှာ', 'ဝက်ခြံ', 'မ', 'သံ', 'ုး', 'လို့', 'နှဖူး', 'အဆီဖု', 'greymelin', 'serum', 'ရော', 'တွဲ', 'သံ', 'ုး', 'လို့', 'ရှင့်']"
Serumက ချွေးပေါက်သိသားလားဟင်,"['Serum', 'က', 'ချွေးပေါက်', 'သိ', 'သား', 'လား', 'ဟင်']","['Serum', 'ချွေးပေါက်', 'သိ', 'သား']"
Graymelin serumလေးကသုံးလို့ကောင်းလားရှင့်,"['Graymelin', 'serum', 'လေး', 'က', 'သုံး', 'လို့', 'ကောင်း', 'လား', 'ရှင့်']","['Graymelin', 'serum', 'သုံး', 'လို့', 'ကောင်း', 'ရှင့်']"
ညမအတွက်ကတော့ အဆင်ပြေတယ်ရော် သူရဲ့ texture လေးက မပျစ်ဘူး watery type လေးဘဲ,"['ည', 'မ', 'အတွက်', 'က', 'တော့', 'အဆင်ပြေ', 'တယ်', 'ရော်', 'သူ', 'ရဲ့', 'texture', 'လေး', 'က', 'မ', 'ပျစ်', 'ဘူး', 'water', 'ytype', 'လေး', 'ဘဲ']","['ည', 'မ', 'အဆင်ပြေ', 'ရော်', 'texture', 'မ', 'ပျစ်', 'water', 'ytype', 'ဘဲ']"
Serum ကတော့ခုသုံးနေတာ လုံးဝကိုရှယ်မိုက်ပါသော,"['Serum', 'က', 'တော့', 'ခု', 'သုံး', 'နေ', 'တာ', 'လုံးဝ', 'ကို', 'ရှယ်', 'မိုက်', 'ပါ', 'သော']","['Serum', 'သုံး', 'လုံးဝ', 'ရှယ်', 'မိုက်']"
