original_comments,tokenized_comments,clean_text
ဒါလေးလဲ ဆိုးဖူးရင် review လေးပေးပါရှင် ။ အဲ့လို oldskool နဲ့ အရောင်လေးတအားကြိုက်နေလို့,"['ဒါ', 'လေး', 'လဲ', 'ဆိုး', 'ဖူး', 'ရင်', 'review', 'လေး', 'ပေး', 'ပါ', 'ရှင်', '။', 'အဲ့လို', 'oldskool', 'နဲ့', 'အရောင်', 'လေး', 'တအား', 'ကြိုက်', 'နေ', 'လို့']","['ဒါ', 'ဆိုး', 'ဖူး', 'review', 'ရှင်', '။', 'အဲ့လို', 'oldskool', 'အရောင်', 'တအား', 'ကြိုက်', 'လို့']"
Instock ဘယ်မှာရလဲလှည်းတန်းမှာဆိုရင် ဘယ်နေရာ မှာရနိုင်လဲဟင်,"['In', 'stock', 'ဘယ်', 'မှာ', 'ရ', 'လဲ', 'လှည်းတန်း', 'မှာ', 'ဆို', 'ရင်', 'ဘယ်', 'နေ', 'ရာ', 'မှာ', 'ရ', 'နိုင်', 'လဲ', 'ဟင်']","['In', 'stock', 'ဘယ်', 'လှည်းတန်း', 'ဘယ်', 'ရာ']"
တကယ်ကုမရတဲ့ရောဂါဖြစ်နေတာပါဆို,"['တကယ်', 'ကု', 'မ', 'ရ', 'တဲ့', 'ရောဂါ', 'ဖြစ်', 'နေ', 'တာ', 'ပါ', 'ဆို']","['တကယ်', 'ကု', 'မ', 'ရောဂါ']"
ရောဂါကူးသွားပြီ,"['ရောဂါ', 'ကူး', 'သွား', 'ပြီ']","['ရောဂါ', 'ကူး']"
ဝယ်မိအောင်စွဲဆောင်နေသော,"['ဝယ်', 'မိ', 'အောင်', 'စွဲဆောင်', 'နေ', 'သော']","['ဝယ်', 'စွဲဆောင်']"
Review လေးအတွက်ကျေးဇူးပါ,"['Review', 'လေး', 'အတွက်', 'ကျေးဇူး', 'ပါ']","['Review', 'ကျေးဇူး']"
အစထဲက ရောဂါတက်နေပါတယ်ဆို သူကပိုဆိုး,"['အစ', 'ထဲ', 'က', 'ရောဂါ', 'တက်', 'နေ', 'ပါ', 'တယ်', 'ဆို', 'သူ', 'က', 'ပို', 'ဆိုး']","['အစ', 'ရောဂါ', 'တက်', 'ပို', 'ဆိုး']"
Romand ရောဂါ ကုရင်တောင်ပျောက်ချင်မှပျောက်မှာ ဒီမှာ blue fudge tint 2ချောင်းဝယ်ပြီး ကျန်တာတွေလည်း Romand မှမရရင်​သေမလိုဖြစ်နေပြီ,"['Rom', 'and', 'ရောဂါ', 'ကု', 'ရင်', 'တောင်', 'ပျောက်', 'ချင်', 'မှ', 'ပျောက်', 'မှာ', 'ဒီ', 'မှာ', 'bluefudgetint2', 'ချောင်း', 'ဝယ်', 'ပြီး', 'ကျန်', 'တာ', 'တွေ', 'လည်း', 'Rom', 'and', 'မှ', 'မ', 'ရ', 'ရင်', '\u200b', 'သေ', 'မ', 'လို', 'ဖြစ်', 'နေ', 'ပြီ']","['Rom', 'and', 'ရောဂါ', 'ကု', 'တောင်', 'ပျောက်', 'ပျောက်', 'bluefudgetint2', 'ချောင်း', 'ဝယ်', 'ကျန်', 'Rom', 'and', 'မ', 'သေ', 'မ']"
နာရီ​လေးကဘာbrand​လေးလဲဟင်,"['နာရီ', '\u200b', 'လေး', 'က', 'ဘာ', 'brand', '\u200b', 'လေး', 'လဲ', 'ဟင်']","['နာရီ', 'brand']"
အပြင်မာသေချာအရောင်ရွေးဝယ်ချင်ရင်ကော ဘယ်ကဝယ်ရမလဲဟင်အမ,"['အပြင်', 'မာ', 'သေချာ', 'အရောင်', 'ရွေး', 'ဝယ်', 'ချင်', 'ရင်', 'ကော', 'ဘယ်', 'က', 'ဝယ်', 'ရ', 'မ', 'လဲ', 'ဟင်', 'အမ']","['အပြင်', 'မာ', 'သေချာ', 'အရောင်', 'ရွေး', 'ဝယ်', 'ကော', 'ဘယ်', 'ဝယ်', 'မ', 'အမ']"
လိ‌‌မ္မော်အနီဘက်မသွားပဲ အပန်းအနီ လိုဘက်သွားတာမျိုးဆို အက် brand ထဲက ဘာအရောင်လေးဝယ်သင့်လဲရှင့် အကြံပေးပါအုန်း,"['လ', 'ိ\u200c\u200cမ္', 'မော်', 'အနီ', 'ဘက်', 'မ', 'သွား', 'ပဲ', 'အပန်း', 'အနီ', 'လို', 'ဘက်', 'သွား', 'တာ', 'မျိုး', 'ဆို', 'အက်', 'brand', 'ထဲ', 'က', 'ဘာ', 'အရောင်', 'လေး', 'ဝယ်', 'သင့်', 'လဲ', 'ရှင့်', 'အကြံပေး', 'ပါ', 'အုန်း']","['လ', 'ိမ္', 'မော်', 'အနီ', 'ဘက်', 'မ', 'အပန်း', 'အနီ', 'ဘက်', 'မျိုး', 'အက်', 'brand', 'အရောင်', 'ဝယ်', 'သင့်', 'အကြံပေး', 'အုန်း']"
ညီမတစ်ခုလောက်မေးစရာရှိလိုရှင် facial makeကပ်ပြီးရင်လေ မျက်နှာမသစ်ဘဲနဲ့ suncream လိမ်း makeupလိမ်းလိူရလာရှင် သိရင်ဖြေပေးကြပါလာရှင်,"['ညီ', 'မ', 'တစ်', 'ခု', 'လောက်', 'မေး', 'စရာ', 'ရှိ', 'လို', 'ရှင်', 'facial', 'make', 'ကပ်', 'ပြီး', 'ရင်', 'လေ', 'မျက်နှာ', 'မ', 'သစ်', 'ဘဲ', 'နဲ့', 'sun', 'cream', 'လိမ်း', 'makeup', 'လိမ်း', 'လ', 'ိူ', 'ရ', 'လာ', 'ရှင်', 'သိ', 'ရင်', 'ဖြေ', 'ပေး', 'ကြ', 'ပါ', 'လာ', 'ရှင်']","['ညီ', 'မ', 'လောက်', 'မေး', 'စရာ', 'ရှင်', 'facial', 'make', 'ကပ်', 'မျက်နှာ', 'မ', 'သစ်', 'ဘဲ', 'sun', 'cream', 'လိမ်း', 'makeup', 'လိမ်း', 'လ', 'ိူ', 'ရှင်', 'သိ', 'ဖြေ', 'ရှင်']"
kiss proofသိမှပြော,"['kissproof', 'သိ', 'မှ', 'ပြော']","['kissproof', 'သိ']"
ဒီအရောင်လေးဆိုနံပါတ်ဘယ်လောက်ဝယ်ရမလဲရှင့်,"['ဒီ', 'အရောင်', 'လေး', 'ဆို', 'နံပါတ်', 'ဘယ်လောက်', 'ဝယ်', 'ရ', 'မ', 'လဲ', 'ရှင့်']","['အရောင်', 'နံပါတ်', 'ဘယ်လောက်', 'ဝယ်', 'မ', 'ရှင့်']"
ဘယ်မှာဝယ်လို့လဲ,"['ဘယ်', 'မှာ', 'ဝယ်', 'လို့', 'လဲ']","['ဘယ်', 'ဝယ်', 'လို့']"
လက်ရှိသုံးနေတာ blur fudge tint လေး,"['လက်', 'ရှိ', 'သုံး', 'နေ', 'တာ', 'blurfudgetint', 'လေး']","['လက်', 'သုံး', 'blurfudgetint']"
ဒီလိုအရောင်နဲ့ဆင်တာရော အဲ့တံဆိပ်ထဲမှာရှိလားရှင့်,"['ဒီ', 'လို', 'အရောင်', 'နဲ့', 'ဆင်', 'တာ', 'ရော', 'အဲ့', 'တံဆိပ်', 'ထဲ', 'မှာ', 'ရှိ', 'လား', 'ရှင့်']","['အရောင်', 'ဆင်', 'ရော', 'အဲ့', 'တံဆိပ်', 'ရှင့်']"
အရောင်လေးတွေတကယ်လှတယ်,"['အရောင်', 'လေး', 'တွေ', 'တကယ်', 'လှ', 'တယ်']","['အရောင်', 'တကယ်', 'လှ']"
18/19/23အဆင်​ပြေလားရှင့် ညီမကအသားတော့ဖြူတယ်lipstickတွေအရင်ကတစ်ချောင်းမှမဝယ်ဆိုးခဲ့ဘူး အရောင်လေးတွေတအားလှတော့ စမ်းဝယ်ထားတယ် ၃ချောင်း ဟီးဟီး,"['18/19/23', 'အဆင်\u200bပြေ', 'လား', 'ရှင့်', 'ညီ', 'မ', 'က', 'အသား', 'တော့', 'ဖြူ', 'တယ်', 'lip', 'stick', 'တွေ', 'အရင်', 'က', 'တစ်', 'ချောင်း', 'မှ', 'မ', 'ဝယ်', 'ဆိုး', 'ခဲ့', 'ဘူး', 'အရောင်', 'လေး', 'တွေ', 'တအား', 'လှ', 'တော့', 'စမ်း', 'ဝယ်', 'ထား', 'တယ်', '၃', 'ချောင်း', 'ဟီးဟီး']","['18/19/23', 'အဆင်ပြေ', 'ညီ', 'မ', 'အသား', 'ဖြူ', 'lip', 'stick', 'အရင်', 'ချောင်း', 'မ', 'ဝယ်', 'ဆိုး', 'အရောင်', 'တအား', 'လှ', 'စမ်း', 'ဝယ်', '၃', 'ချောင်း', 'ဟီးဟီး']"
Swatches လေးတွေ ပြပေးပါလားရှင့်,"['Swatches', 'လေး', 'တွေ', 'ပြ', 'ပေး', 'ပါ', 'လား', 'ရှင့်']","['Swatches', 'ပြ']"
ရောင်စုံဝယ်ထားသောမိမိ,"['ရောင်စုံ', 'ဝယ်', 'ထား', 'သော', 'မိမိ']","['ရောင်စုံ', 'ဝယ်', 'မိမိ']"
ဘယ် pageကဝယ်တာလဲရှင့်,"['ဘယ်', 'page', 'က', 'ဝယ်', 'တာ', 'လဲ', 'ရှင့်']","['ဘယ်', 'page', 'ဝယ်', 'ရှင့်']"
ဖတ်ရင်းအများကြီးတောင်လိုချင်သွားတယ် ဘယ်လောက်ရှိလဲဟင်,"['ဖတ်', 'ရင်း', 'အများကြီး', 'တောင်', 'လို', 'ချင်', 'သွား', 'တယ်', 'ဘယ်လောက်', 'ရှိ', 'လဲ', 'ဟင်']","['ဖတ်', 'ရင်း', 'အများကြီး', 'တောင်', 'ဘယ်လောက်']"
Romand က တကယ်တချောင်းပီးတချောင်းထပ်ဝယ်ချင်နေသောနော်  loreal ကဈေးတက်လာလို့ဆိုပီး သူ့ဘက်လှည့်လိုက်တာ မှန်သွားတယ်,"['Rom', 'and', 'က', 'တကယ်', 'တ', 'ချောင်း', 'ပီး', 'တ', 'ချောင်း', 'ထပ်', 'ဝယ်', 'ချင်', 'နေ', 'သော', 'နော်', 'loreal', 'က', 'ဈေး', 'တက်', 'လာ', 'လို့', 'ဆို', 'ပီး', 'သူ့', 'ဘက်', 'လှည့်', 'လိုက်', 'တာ', 'မှန်', 'သွား', 'တယ်']","['Rom', 'and', 'တကယ်', 'တ', 'ချောင်း', 'ပီး', 'တ', 'ချောင်း', 'ထပ်', 'ဝယ်', 'loreal', 'ဈေး', 'တက်', 'လို့', 'ပီး', 'သူ့', 'ဘက်', 'လှည့်', 'မှန်']"
Kiss proof ဖြစ်မဖြစ်သိချင်သူများ  : လုံးဝမဖြစ်ပါနော်,"['Kissproof', 'ဖြစ်', 'မ', 'ဖြစ်', 'သိ', 'ချင်', 'သူ', 'များ', ':', 'လုံးဝ', 'မ', 'ဖြစ်', 'ပါ', 'နော်']","['Kissproof', 'မ', 'သိ', 'လုံးဝ', 'မ']"
Morning routine မှာသုံးလား ညီမတော့ morning routine မှာသူ့ထည့်သုံးပြီး suncream လိုက်တာ အဖုလေးတေထချင်သလိုလို ဖြစ်နေတာ suncream မလိုက်ရင် ဘာမှ မဖြစ်ဘူး,"['Morning', 'routine', 'မှာ', 'သုံး', 'လား', 'ညီ', 'မ', 'တော့', 'morning', 'routine', 'မှာ', 'သူ့', 'ထည့်', 'သုံး', 'ပြီး', 'sun', 'cream', 'လိုက်', 'တာ', 'အဖု', 'လေး', 'တေ', 'ထ', 'ချင်', 'သလို', 'လို', 'ဖြစ်', 'နေ', 'တာ', 'sun', 'cream', 'မ', 'လိုက်', 'ရင်', 'ဘာ', 'မှ', 'မ', 'ဖြစ်', 'ဘူး']","['Morning', 'routine', 'သုံး', 'ညီ', 'မ', 'morning', 'routine', 'သူ့', 'ထည့်', 'သုံး', 'sun', 'cream', 'အဖု', 'တေ', 'ထ', 'သလို', 'sun', 'cream', 'မ', 'မ']"
စစသုံးချင်အဖုတွေကန်ထွက်လား ညီမသုံးတာနှဖူးမှယအဖုလေးတွေထွက်လာလို့သိရင်ပြောပြကြပါအုံး,"['စ', 'စ', 'သုံး', 'ချင်', 'အဖု', 'တွေ', 'ကန်', 'ထွက်', 'လား', 'ညီ', 'မ', 'သုံး', 'တာ', 'နှဖူး', 'မှ', 'ယ', 'အဖု', 'လေး', 'တွေ', 'ထွက်', 'လာ', 'လို့', 'သိ', 'ရင်', 'ပြော', 'ပြ', 'ကြ', 'ပါ', 'အုံး']","['စ', 'စ', 'သုံး', 'အဖု', 'ကန်', 'ထွက်', 'ညီ', 'မ', 'သုံး', 'နှဖူး', 'ယ', 'အဖု', 'ထွက်', 'လို့', 'သိ', 'ပြ', 'အုံး']"
တကယ်ကောင်းတာ,"['တကယ်', 'ကောင်း', 'တာ']","['တကယ်', 'ကောင်း']"
Up,['Up'],['Up']
ရှယ်ကောင်းတာ,"['ရှယ်', 'ကောင်း', 'တာ']","['ရှယ်', 'ကောင်း']"
cleanser နဲ့ toner ဘာသုံးလဲ,"['cleanser', 'နဲ့', 'toner', 'ဘာ', 'သုံး', 'လဲ']","['cleanser', 'toner', 'သုံး']"
ဈေးကများသွားပြီ,"['ဈေး', 'က', 'များ', 'သွား', 'ပြီ']",['ဈေး']
အရမ်းကြိုက်သောပဲ,"['အရမ်း', 'ကြိုက်', 'သော', 'ပဲ']",['ကြိုက်']
Dr.G moisturizer နဲ့ တွဲ သုံးလို့ရလား,"['Dr.', 'G', 'moisturizer', 'နဲ့', 'တွဲ', 'သုံး', 'လို့', 'ရ', 'လား']","['Dr', 'G', 'moisturizer', 'တွဲ', 'သုံး', 'လို့']"
အဆီဖု သက်သာလားbro,"['အဆီဖု', 'သက်သာ', 'လား', 'bro']","['အဆီဖု', 'သက်သာ', 'bro']"
တကယ်ကောင်းတယ်စျေးတွေတက်သွားလို့မသုံးနိုင်တော့တာလေးတခုပဲ,"['တကယ်', 'ကောင်း', 'တယ်', 'စျေး', 'တွေ', 'တက်', 'သွား', 'လို့', 'မ', 'သုံး', 'နိုင်', 'တော့', 'တာ', 'လေး', 'တခု', 'ပဲ']","['တကယ်', 'ကောင်း', 'စျေး', 'တက်', 'လို့', 'မ', 'သုံး', 'တခု']"
အသွားလာများ breakout ဖြစ်ပြီးအမဲစက်တွေကျန်နေလို့သုံးရင်ကောင်းလား oily skin,"['အ', 'သွား', 'လာ', 'များ', 'breakout', 'ဖြစ်', 'ပြီး', 'အမဲစက်', 'တွေ', 'ကျန်', 'နေ', 'လို့', 'သုံး', 'ရင်', 'ကောင်း', 'လား', 'oily', 'skin']","['အ', 'breakout', 'အမဲစက်', 'ကျန်', 'လို့', 'သုံး', 'ကောင်း', 'oily', 'skin']"
Snailကအဆီပြန်တယ်ပြောကြလို့ဟုတ်လား,"['Snail', 'က', 'အဆီ', 'ပြန်', 'တယ်', 'ပြော', 'ကြ', 'လို့', 'ဟုတ်', 'လား']","['Snail', 'အဆီ', 'လို့']"
Some by mi snail truecica ကိုဝယ်မိသွားတယ်,"['Som', 'ebymisnailtruecica', 'ကို', 'ဝယ်', 'မိ', 'သွား', 'တယ်']","['Som', 'ebymisnailtruecica', 'ဝယ်']"
အဲ့တာကဘယ်အဆင့်မှာသုံးရမှာလည်းဟင်ဝယ်သုံးချင်လို့မသိလို့ပါ,"['အဲ့', 'တာ', 'က', 'ဘယ်', 'အဆင့်', 'မှာ', 'သုံး', 'ရ', 'မှာ', 'လည်း', 'ဟင်', 'ဝယ်', 'သုံး', 'ချင်', 'လို့', 'မ', 'သိ', 'လို့', 'ပါ']","['အဲ့', 'ဘယ်', 'အဆင့်', 'သုံး', 'ဝယ်', 'သုံး', 'လို့', 'မ', 'သိ', 'လို့']"
Snailနဲ့တည့်မတည့်ဘယ်လိုစမ်းရင်သိနိုင်မလဲရှင့်,"['Snail', 'နဲ့', 'တည့်', 'မ', 'တည့်', 'ဘယ်လို', 'စမ်း', 'ရင်', 'သိ', 'နိုင်', 'မ', 'လဲ', 'ရှင့်']","['Snail', 'တည့်', 'မ', 'တည့်', 'ဘယ်လို', 'စမ်း', 'သိ', 'မ']"
ဝက်ခြံ အဆီဖုသမားတွေရောသုံးလို့ရလား,"['ဝက်ခြံ', 'အဆီဖု', 'သမား', 'တွေ', 'ရော', 'သုံး', 'လို့', 'ရ', 'လား']","['ဝက်ခြံ', 'အဆီဖု', 'သမား', 'ရော', 'သုံး', 'လို့']"
တကယ်ကောင်းတာ တကယ်လဲအရင်ကတွေ့ပြီးမဝယ်ခဲ့အချိန်တွေနှမျောတာ ဆိုတာလေ,"['တကယ်', 'ကောင်း', 'တာ', 'တကယ်', 'လဲ', 'အရင်', 'က', 'တွေ့', 'ပြီး', 'မ', 'ဝယ်', 'ခဲ့', 'အချိန်', 'တွေ', 'နှမျော', 'တာ', 'ဆို', 'တာ', 'လေ']","['တကယ်', 'ကောင်း', 'တကယ်', 'အရင်', 'တွေ့', 'မ', 'ဝယ်', 'အချိန်', 'နှမျော']"
ဘယ်ကဝယ်တာလဲဟင်,"['ဘယ်', 'က', 'ဝယ်', 'တာ', 'လဲ', 'ဟင်']","['ဘယ်', 'ဝယ်']"
ခရုကလေ စားမိတာ allergic တော်တော်ပြင်းပြင်းဖြစ်ဖူးတယ် အဲ့လိုမျိုးဆိုရင်ရောမတည့်ဖူးလားဟင်,"['ခရု', 'က', 'လေ', 'စား', 'မိ', 'တာ', 'allergic', 'တော်တော်', 'ပြင်းပြင်း', 'ဖြစ်', 'ဖူး', 'တယ်', 'အဲ့လို', 'မျိုး', 'ဆို', 'ရင်', 'ရော', 'မ', 'တည့်', 'ဖူး', 'လား', 'ဟင်']","['ခရု', 'စား', 'allergic', 'တော်တော်', 'ပြင်းပြင်း', 'ဖူး', 'အဲ့လို', 'မျိုး', 'ရော', 'မ', 'တည့်', 'ဖူး']"
Good reviews များတယ်နော်,"['Good', 'review', 's', 'များ', 'တယ်', 'နော်']","['Good', 'review', 's']"
အဲ့ဒါလေးက၁၈နှစ်သုံးလိူ့ရလားရှင့်,"['အဲ့ဒါ', 'လေး', 'က', '၁၈', 'နှစ်', 'သုံး', 'လိူ့', 'ရ', 'လား', 'ရှင့်']","['အဲ့ဒါ', '၁၈', 'သုံး', 'လိူ့']"
Breakout တေဖစ် အသားရည်တေ ညစ်ကျန်ခဲ့တာ ဒါလေးက သုံးလို့အဆင်ပြေလေားရှင့်,"['Breakoutတေဖစ်', 'အသားရည်', 'တေ', 'ညစ်', 'ကျန်', 'ခဲ့', 'တာ', 'ဒါ', 'လေး', 'က', 'သုံး', 'လို့', 'အဆင်ပြေ', 'လေ', 'ား', 'ရှင့်']","['Breakout', 'တေဖစ်', 'အသားရည်', 'တေ', 'ညစ်', 'ကျန်', 'ဒါ', 'သုံး', 'လို့', 'အဆင်ပြေ', 'ား']"
ကောင်လေးအတွက်ပါ Normal skin ပါမျက်နှာအသားအရေလေးလင်းစေချင်တာပါ...skin problem ဘာမှ မရှိပါဘူး...ညွှန်းပေးကြပါဦးနော်,"['ကောင်', 'လေး', 'အတွက်', 'ပါ', 'Normal', 'skin', 'ပါ', 'မျက်နှာ', 'အသားအရေ', 'လေး', 'လင်း', 'စေ', 'ချင်', 'တာ', 'ပါ', '...', 'skin', 'problem', 'ဘာ', 'မှ', 'မ', 'ရှိ', 'ပါ', 'ဘူး', '...', 'ညွှန်း', 'ပေး', 'ကြ', 'ပါ', 'ဦး', 'နော်']","['ကောင်', 'Normal', 'skin', 'မျက်နှာ', 'အသားအရေ', 'လင်း', 'skin', 'problem', 'မ', 'ညွှန်း', 'ဦး']"
တကယ်တကယ်ကိုကောင်းတာ ရှယ်ပဲ ၊ ကိုယ့်မျက်နှာကိုယ်ကြည့်ပြီး ချစ်ရတဲ့အလုပ်တစ်ခုတိုးလာတယ်,"['တကယ်', 'တကယ်', 'ကို', 'ကောင်း', 'တာ', 'ရှယ်', 'ပဲ', '၊', 'ကိုယ့်', 'မျက်နှာ', 'ကိုယ်', 'ကြည့်', 'ပြီး', 'ချစ်', 'ရ', 'တဲ့', 'အလုပ်', 'တစ်', 'ခု', 'တိုး', 'လာ', 'တယ်']","['တကယ်', 'တကယ်', 'ကောင်း', 'ရှယ်', '၊', 'ကိုယ့်', 'မျက်နှာ', 'ကိုယ်', 'ကြည့်', 'ချစ်', 'အလုပ်', 'တိုး']"
ခုသုံးနေတာပါ..သူ့ကို Carenel serumနဲ့တွဲလူးတာ..လူးနေရင်းအဖက်လိုအလိပ်လေးတွေထွက်ထွက်လာတာ...အက်တာပုံမှန်ပဲလားရှင့်,"['ခု', 'သုံး', 'နေ', 'တာ', 'ပါ', '..', 'သူ့', 'ကို', 'Carenel', 'serum', 'နဲ့', 'တွဲ', 'လူး', 'တာ', '..', 'လူး', 'နေ', 'ရင်း', 'အဖက်', 'လို', 'အလိပ်', 'လေး', 'တွေ', 'ထွက်', 'ထွက်', 'လာ', 'တာ', '...', 'အက်', 'တာ', 'ပုံမှန်', 'ပဲ', 'လား', 'ရှင့်']","['သုံး', 'သူ့', 'Carenel', 'serum', 'တွဲ', 'လူး', 'လူး', 'ရင်း', 'အဖက်', 'အလိပ်', 'ထွက်', 'ထွက်', 'အက်', 'ပုံမှန်', 'ရှင့်']"
ဝယ္ခ်င္ေပးမ‌ဲ့ ေဈးအရမ္းႀကိး,"['ဝယ္ခ်င္ေပးမ\u200cဲ့ေဈးအ', 'ရ', 'မ', '္းႀကိး']","['ဝယ္ခ်င္ေပးမဲ့ေဈးအ', 'မ', '္းႀကိး']"
AHA BHA ပါတဲ့တိုနာနဲ့တွဲသုံးလို့ရလား,"['AHABHA', 'ပါ', 'တဲ့', 'တိုနာ', 'နဲ့', 'တွဲ', 'သုံး', 'လို့', 'ရ', 'လား']","['AHABHA', 'တိုနာ', 'တွဲ', 'သုံး', 'လို့']"
သူရဲ့ allinone cream လေးနဲ့ တွဲသုံးကြည့်ပါ,"['သူ', 'ရဲ့', 'all', 'in', 'one', 'cream', 'လေး', 'နဲ့', 'တွဲ', 'သုံး', 'ကြည့်', 'ပါ']","['all', 'in', 'one', 'cream', 'တွဲ', 'သုံး', 'ကြည့်']"
၀ယ်ပီးလိမ်းတာမတည့်လို့အဆီဖုတွေတန်းစီးးထတယ်ရှင်းး,"['၀ယ်ပီး', 'လိမ်း', 'တာ', 'မ', 'တည့်', 'လို့', 'အဆီဖု', 'တွေ', 'တန်း', 'စီး', 'းထ', 'တယ်', 'ရှင်း', 'း']","['၀ယ်ပီး', 'လိမ်း', 'မ', 'တည့်', 'လို့', 'အဆီဖု', 'တန်း', 'စီး', 'းထ', 'ရှင်း', 'း']"
အသားအရည်လေးက ကြွေလေးလိုပဲ ကွဲသွားရင် ရှမယ့်ပုံလေး,"['အသားအရည်', 'လေး', 'က', 'ကြွေ', 'လေး', 'လို', 'ပဲ', 'ကွဲ', 'သွား', 'ရင်', 'ရှ', 'မယ့်', 'ပုံ', 'လေး']","['အသားအရည်', 'ကြွေ', 'ကွဲ', 'ရှ', 'မယ့်', 'ပုံ']"
အဆီပြန် သမားလိမ်းရင် အဆင်ပြေနိုင်လား,"['အဆီ', 'ပြန်', 'သမား', 'လိမ်း', 'ရင်', 'အဆင်ပြေ', 'နိုင်', 'လား']","['အဆီ', 'သမား', 'လိမ်း', 'အဆင်ပြေ']"
နှရက်ပဲရှိသေးတကယ်ကောင်း တsetလုံးသုံးဖို့တောင်တွေးထားတယ်အရမ်းကြိုကသော dry သမားတွေပိုကောင်းမယ်ထင်တယ်,"['နှ', 'ရက်', 'ပဲ', 'ရှိ', 'သေး', 'တကယ်', 'ကောင်း', 'တ', 'set', 'လုံး', 'သုံး', 'ဖို့', 'တောင်', 'တွေး', 'ထား', 'တယ်', 'အရမ်း', 'ကြို', 'က', 'သော', 'dry', 'သမား', 'တွေ', 'ပို', 'ကောင်း', 'မယ်', 'ထင်', 'တယ်']","['နှ', 'ရက်', 'တကယ်', 'ကောင်း', 'တ', 'set', 'လုံး', 'သုံး', 'တောင်', 'တွေး', 'ကြို', 'dry', 'သမား', 'ပို', 'ကောင်း', 'ထင်']"
ဒီserum လေးသုံးနေတာ တွဲသုံးလို့အဆင်နိုင်လားရှငိ့,"['ဒီ', 'serum', 'လေး', 'သုံး', 'နေ', 'တာ', 'တွဲ', 'သုံး', 'လို့', 'အဆင်', 'နိုင်', 'လား', 'ရ', 'ှငိ့']","['serum', 'သုံး', 'တွဲ', 'သုံး', 'လို့', 'အဆင်', 'ှငိ့']"
တအားအဆီပြန်တဲ့သူတွေရော..သုံးသင့်ပါ့မလား..,"['တအား', 'အဆီ', 'ပြန်', 'တဲ့', 'သူ', 'တွေ', 'ရော', '..', 'သုံး', 'သင့်', 'ပါ့', 'မ', 'လား', '..']","['တအား', 'အဆီ', 'ရော', 'သုံး', 'သင့်', 'ပါ့', 'မ']"
